iter	Passed	Remaining
504	584	572
505	584	571
506	585	569
507	586	568
508	587	566
509	587	564
510	588	563
511	589	561
512	590	560
513	590	558
514	591	557
515	592	555
516	593	554
517	594	552
518	595	551
519	596	550
520	597	549
521	598	547
522	598	546
523	599	544
524	600	543
525	601	541
526	601	540
527	602	538
528	603	537
529	604	535
530	605	534
531	605	532
532	606	531
533	607	530
534	608	528
535	609	527
536	610	526
537	611	524
538	611	523
539	612	521
540	613	520
541	613	518
542	614	517
543	615	516
544	616	514
545	617	513
546	617	511
547	618	510
548	618	508
549	619	507
550	620	505
551	622	504
552	622	503
553	623	502
554	624	500
555	625	499
556	625	497
557	626	496
558	627	494
559	627	493
560	628	491
561	629	490
562	630	489
563	630	487
564	631	486
565	632	484
566	632	483
567	633	482
568	635	481
569	635	479
570	636	478
571	637	476
572	638	475
573	638	474
574	639	472
575	640	471
576	641	470
577	642	469
578	643	467
579	644	466
580	644	465
581	645	463
582	646	462
583	647	461
584	648	460
585	649	459
586	650	457
587	651	456
588	652	455
589	652	453
590	653	452
591	654	450
592	654	449
593	655	448
594	656	446
595	657	445
596	657	444
597	658	442
598	659	441
599	660	440
600	661	439
601	662	438
602	663	436
603	663	435
604	664	433
605	665	432
606	666	431
607	666	430
608	667	428
609	668	427
610	669	426
611	669	424
612	670	423
613	671	422
614	672	420
615	673	419
616	674	418
617	675	417
618	676	416
619	677	415
620	678	413
621	679	412
622	679	411
623	680	410
624	681	408
625	681	407
626	682	406
627	683	404
628	684	403
629	684	402
630	686	401
631	688	400
632	689	399
633	690	398
634	690	397
635	691	395
636	692	394
637	693	393
638	694	392
639	695	391
640	695	389
641	696	388
642	697	387
643	698	386
644	699	385
645	700	384
646	701	382
647	702	381
648	703	380
649	704	379
650	704	377
651	705	376
652	706	375
653	707	374
654	708	373
655	709	371
656	710	370
657	711	369
658	712	368
659	713	367
660	713	366
661	714	364
662	715	363
663	716	362
664	717	361
665	718	360
666	718	358
667	719	357
668	720	356
669	721	355
670	722	354
671	723	353
672	724	351
673	725	350
674	726	349
675	726	348
676	727	347
677	728	346
678	729	344
679	730	343
680	732	342
681	733	341
682	734	340
683	735	339
684	736	338
685	737	337
686	738	336
687	739	335
688	739	333
689	740	332
690	741	331
691	742	330
692	743	329
693	744	328
694	745	327
695	746	325
696	747	324
697	748	323
698	749	322
699	750	321
700	751	320
701	752	319
702	753	318
703	753	317
704	754	315
705	755	314
706	756	313
707	757	312
708	757	311
709	758	309
710	759	308
711	760	307
712	762	306
713	762	305
714	763	304
715	764	303
716	765	302
717	766	301
718	767	299
719	768	298
720	768	297
721	770	296
722	770	295
723	771	294
724	772	293
725	773	291
726	774	290
727	775	289
728	776	288
729	777	287
730	778	286
731	779	285
732	780	284
733	781	283
734	782	282
735	783	280
736	784	279
737	785	278
738	786	277
739	788	276
740	788	275
741	789	274
742	790	273
743	791	272
744	792	271
745	793	270
746	794	269
747	795	267
748	796	266
749	797	265
750	797	264
751	798	263
752	800	262
753	801	261
754	802	260
755	803	259
756	803	258
757	804	256
758	805	255
759	806	254
760	807	253
761	808	252
762	809	251
763	810	250
764	811	249
765	812	248
766	814	247
767	815	246
768	815	245
769	816	243
770	817	242
771	818	241
772	819	240
773	820	239
774	821	238
775	822	237
776	822	236
777	823	235
778	825	234
779	826	233
780	827	232
781	828	230
782	829	229
783	830	228
784	831	227
785	832	226
786	832	225
787	833	224
788	834	223
789	835	222
790	836	221
791	837	219
792	838	218
793	839	217
794	840	216
795	841	215
796	842	214
797	843	213
798	844	212
799	844	211
800	845	210
801	846	209
802	847	207
803	848	206
804	849	205
805	850	204
806	851	203
807	852	202
808	853	201
809	854	200
810	855	199
811	856	198
812	857	197
813	858	196
814	859	195
815	860	193
816	861	192
817	861	191
818	862	190
819	863	189
820	864	188
821	866	187
822	867	186
823	867	185
824	868	184
825	869	183
826	870	182
827	871	181
828	872	179
829	873	178
830	874	177
831	875	176
832	876	175
833	876	174
834	877	173
835	879	172
836	880	171
837	881	170
838	882	169
839	882	168
840	883	167
841	884	166
842	885	164
843	886	163
844	887	162
845	888	161
846	888	160
847	889	159
848	890	158
849	891	157
850	893	156
851	894	155
852	895	154
853	896	153
854	897	152
855	898	151
856	898	149
857	899	148
858	900	147
859	901	146
860	902	145
861	903	144
862	904	143
863	905	142
864	906	141
865	907	140
866	908	139
867	909	138
868	910	137
869	911	136
870	911	135
871	912	133
872	913	132
873	914	131
874	915	130
875	916	129
876	917	128
877	918	127
878	919	126
879	920	125
880	921	124
881	922	123
882	923	122
883	924	121
884	924	120
885	925	119
886	926	118
887	927	116
888	928	115
889	929	114
890	930	113
891	931	112
892	932	111
893	933	110
894	934	109
895	935	108
896	936	107
897	937	106
898	938	105
899	938	104
900	939	103
901	940	102
902	941	101
903	942	100
904	943	99
905	944	97
906	945	96
907	946	95
908	947	94
909	948	93
910	949	92
911	950	91
912	951	90
913	952	89
914	952	88
915	953	87
916	954	86
917	955	85
918	956	84
919	957	83
920	958	82
921	959	81
922	960	80
923	961	79
924	962	78
925	963	76
926	964	75
927	965	74
928	966	73
929	966	72
930	967	71
931	968	70
932	969	69
933	970	68
934	971	67
935	972	66
936	973	65
937	974	64
938	975	63
939	976	62
940	977	61
941	978	60
942	978	59
943	979	58
944	980	57
945	981	56
946	982	54
947	983	53
948	984	52
949	986	51
950	986	50
951	987	49
952	988	48
953	989	47
954	990	46
955	991	45
956	992	44
957	993	43
958	994	42
959	995	41
960	996	40
961	997	39
962	998	38
963	999	37
964	1000	36
965	1001	35
966	1002	34
967	1003	33
968	1003	32
969	1004	31
970	1005	30
971	1006	29
972	1007	27
973	1008	26
974	1009	25
975	1010	24
976	1012	23
977	1014	22
978	1015	21
979	1016	20
980	1017	19
981	1018	18
982	1021	17
983	1022	16
984	1024	15
985	1026	14
986	1027	13
987	1028	12
988	1029	11
989	1029	10
990	1030	9
991	1031	8
992	1032	7
993	1033	6
994	1034	5
995	1034	4
996	1035	3
997	1036	2
998	1037	1
999	1039	0
